UTF-8
hebergement|1
-|Hosting
heck|1
(Botanik)|Gebësch
heefegkeet|1
-|Frequenz
heekelkreepchen|1
-|Crochet
heelpedagog|1
(Varianten)|Heelpädagog (alt.)
heelpädagog|1
(Varianten)|Heelpedagog (recomm.)
heem|1
-|Foyer|Veräinslokal
heemelmaus|1
(Zoologie)|Heesprénger|Grill
heemlechkeet|1
-|Diskretioun|Verschwigenheet
heemount|1
-|Juli
heeschdref|1
-|Heisdorf
heesprénger|1
(Zoologie)|Grill|Heemelmaus
heftklamer|1
-|Agrafe|Klamer|Agraff
heinerscheid|1
-|Hengescht
heip|1
(Varianten)|Häip (recomm.)
heisdorf|1
-|Heeschdref
hellange|1
(Uertschaftsnimm)|Helleng
helleg schrëft|1
-|Bibel
hellegen niklos|1
-|Niklos|Kleeschen|Zinniklos (ëgs.)
hellegerowend|1
(Varianten)|Hellegowend
hellegkeet|2
-|Liichtstäerkt
-|Luminositéit|Liichtkraaft
hellegowend|1
(Varianten)|Hellegerowend
helleng|1
(Uertschaftsnimm)|Hellange
hellenismus|1
(Geschicht)|Hellenisteschen Zäitalter
hellenisteschen zäitalter|1
(Geschicht)|Hellenismus
helm|1
-|Casque
helmdange|1
-|Hielem
helmsange|1
-|Helsem
helsem|1
-|Helmsange
helzen|1
(Uertschaftsnimm)|Hachiville
hengescht|2
(Uertschaftsnimm)|Fëschbech|Fischbach
-|Heinerscheid
herrgott|1
-|Härgott
herrgottsdéierchen|1
-|Himmelsdéierchen
herrscherhaus|1
-|Dynastie
herzog|1
-|Duc
hesitatioun|1
-|Zécken|Zögeren
hesper|1
(Uertschaftsnimm)|Hesperange
hesperange|1
(Uertschaftsnimm)|Hesper
hex|1
-|Wiederhex
hickecht|1
(Varianten)|Huckecht (alt.)
hiel|1
-|Grott
hielem|1
-|Helmdange
hielenner|1
(Varianten)|Hielenter (recomm.)
hielenter|1
(Varianten)|Hielenner (alt.)
hiemchen|2
-|Kleedchen
-|Kleedchen|Stréck
hierarchie|1
-|Ranguerdnung
hierk|1
-|Héierek|Héierenk
hierkonft|1
-|Origine
hierschtblumm|1
-|Koublumm|Luuchteblumm|Uuchteblumm
hierschtmount|1
-|September
hiert|1
-|Schéifer
hieselnoss|1
-|Hieselternoss
hieselternoss|1
-|Hieselnoss
himmelfaart|1
(Varianten)|Himmelfahrt (alt.)
himmelfahrt|1
(Varianten)|Himmelfaart (recomm.)
himmelmees|1
(Zoologie)|Blomees|kleng Schielmees
himmelsdéierchen|1
-|Herrgottsdéierchen
hinkel|1
-|Hénkel
hirschuel|1
-|Schiedel
hisiicht|1
-|Récksiicht
hivange|1
(Uertschaftsnimm)|Héiweng
hiweis|1
(Varianten)|Hiwäis (alt.)
hiweisschëld|1
(Varianten)|Hiwäisschëld (alt.)
hiwäis|1
(Varianten)|Hiweis (recomm.)
hiwäisschëld|1
(Varianten)|Hiweisschëld (recomm.)
hochzäitskleed|1
-|Brautkleed
hocker|1
-|Tabouret
hoen|1
(Uertschaftsnimm)|Hagen
hoffelt|1
(Uertschaftsnimm)|Houfelt
hollenfels|1
(Uertschaftsnimm)|Huelmes
homo|1
-|Lénksen (graff)
hond|1
(Zoologie)|Mupp|Quinn
hondsaffaire|1
(Varianten)|Hondsaffär (recomm.)
hondsaffär|1
(Varianten)|Hondsaffaire (alt.)
hondsléngt|1
-|Léngt
hoscheid-dickt|1
(Uertschaftsnimm)|Houschter-Déckt
hosingen|1
-|Housen
hospitalitéit|1
-|Gaaschtfrëndlechkeet
hostchen|1
-|Hostie
hostert|1
-|Hueschtert
hostie|1
-|Hostchen
hostilitéit|1
-|Feindschaft
hosting|1
-|Hebergement
hotelsgarderob|1
(Varianten)|Hotelsgarderobe (alt.)
hotelsgarderobe|1
(Varianten)|Hotelsgarderob (recomm.)
houfeisen|1
-|Huffeisen
houfelt|1
(Uertschaftsnimm)|Hoffelt
houfert|1
-|Stolz
houschter-déckt|1
(Uertschaftsnimm)|Hoscheid-Dickt
housen|1
-|Hosingen
houwald|1
-|Howald
howald|1
-|Houwald
huckecht|1
(Varianten)|Hickecht (recomm.)
huelmes|1
(Uertschaftsnimm)|Hollenfels
hues|1
-|Strëmp
hueschtert|1
-|Hostert
huesenziwwi|1
-|Ziwwi
huffeisen|1
-|Houfeisen
huldang|1
(Uertschaftsnimm)|Huldange
huldange|1
(Uertschaftsnimm)|Huldang
huldange-forge|1
-|Schmëdd
humanitéit|1
-|Matmënschlechkeet|Mënschlechkeet
humiliatioun|1
-|Affront|Damiddegung|Erniddregung
hummel|1
-|Wissbei
humor|1
-|Laun
huncherange|1
(Uertschaftsnimm)|Hënchereng
hunsdorf|1
-|Hënsdref
hup|1
-|Tut
hupperdange|1
(Uertschaftsnimm)|Hëpperdang
huwwelspoun|1
-|Spoun
häerzdokter|1
-|Häerzspezialist|Kardiolog
häerzfeeler|1
(Varianten)|Häerzfehler (alt.)
häerzfehler|1
(Varianten)|Häerzfeeler (recomm.)
häerzinfarkt|1
-|Infarkt
häerzschlag|1
-|Bols
häerzspezialist|1
-|Kardiolog|Häerzdokter
häip|1
(Varianten)|Heip (alt.)
hällewull|2
-|Verkéierschaos
-|Arsenal
hämmchen|1
-|Héiss|Schwéngshéiss
hämmelfleesch|1
-|Lamm|Scheefchen
händsch|1
-|Moul
hännes|1
-|Dabo (ëgs.)|Eefalt|Topert|Dommen|Blani (ëgs.)|Blöden|Dëlpes (ëgs.)|Dräibiz (ëgs.)|Blödian|Idiot|Hauli|Halwerweis|Nikki (ëgs.)
härgott|1
-|Herrgott
héchstvitess|1
(Varianten)|Héchstvitesse (alt.)
héchstvitesse|1
(Varianten)|Héchstvitess (recomm.)
héichpunkt|1
-|Attraktioun
héichrechnung|1
-|Berechebarkeet|Estimatioun
héichwaasser|1
-|Héichwaassersituatioun
héichwaassersituatioun|2
-|Héichwaasser
-|Inondatioun|Iwwerschwemmung
héierek|1
-|Héierenk|Hierk
héierenk|1
-|Héierek|Hierk
héiss|1
-|Hämmchen|Schwéngshéiss
héiweng|1
(Uertschaftsnimm)|Hivange
héngera|1
-|Kréiena
hénkel|1
-|Hinkel
hëff|1
-|Hëft
hëft|1
-|Hëff
hëllef|1
-|Ënnerstëtzung|Mathëllef
hëllefskraaft|1
-|Hëllefsverb
hëllefsverb|1
-|Hëllefskraaft
hënchereng|1
(Uertschaftsnimm)|Huncherange
hënner|1
-|Aasch|Hënnschten
hënnschten|1
-|Aasch|Hënner
hënsdref|1
-|Hunsdorf
hëpperdang|1
(Uertschaftsnimm)|Hupperdange
hëtzt|1
-|Wäermt
hürd|1
-|Obstakel
iddi|1
-|Afall
idiot|1
-|Dabo (ëgs.)|Eefalt|Topert|Dommen|Blani (ëgs.)|Hännes (ëgs.)|Blöden|Dëlpes (ëgs.)|Dräibiz (ëgs.)|Blödian|Hauli|Halwerweis|Nikki (ëgs.)
iechternach|1
(Uertschaftsnimm)|Echternach
ielwen|1
-|Elvange
ieper|1
-|Äerdbier
ierbes|1
-|Ierz
ierbessenzielert|1
-|Ierzenzielert
ierbessenzopp|1
-|Ierzenzopp
ierger|1
-|Roserei|déck Loft (ëgs.)
iermsdref|1
(Uertschaftsnimm)|Ermsdorf
iernster|1
(Uertschaftsnimm)|Ernster
iernzen|1
(Uertschaftsnimm)|Ernzen
ierpeldeng|2
-|Bus|Erpeldange
-|Eschweiler|Erpeldange
ierseng|1
(Uertschaftsnimm)|Ersange
iertum|1
-|Feeler|Feelgrëff|Mëssel
ierz|1
-|Ierbes
ierzenzielert|1
-|Ierbessenzielert
ierzenzopp|1
-|Ierbessenzopp
iesse maachen|1
-|kachen|Iessen zoubereeden
iessekascht|1
-|Ernährung|Fudder|Nahrung
iessen|1
-|Buff (ëgs.)|Friess (vulg.)
iessen zoubereeden|1
-|kachen|Iesse maachen (ëgs.)
iessgeschir|1
-|Spull
iesszëmmer|1
-|Salle à manger|Stuff
iewerleng|1
(Uertschaftsnimm)|Everlange
igel|1
-|Däreldéier|Kéisécker
ignoranz|1
-|Anungslosegkeet|Onwëssenheet
iischpelt|1
(Uertschaftsnimm)|Tarchamps
illustréiert|1
-|Revue|Zäitschrëft|Magasinn
imaginatioun|1
-|Fantasie|Virstellung
imbringen|1
-|Amber
immatrikulatioun|1
-|Beschrëftung|Inscriptioun|Umeldung
immigrant|1
-|Awanderer
immigratioun|1
-|Awanderung
impertinenz|1
-|Frechheet
impfung|1
-|Vaccinatioun
import|1
-|Afouer
impressioun|1
-|Androck
imprimerie|1
-|Dréckerei
imprimé|1
-|Drécksaach|Virdrock
inauguratioun|1
-|Aweiung
incapacitéit|1
-|Onfäegkeet
inculpatioun|1
-|Uklo
indemnitéit|1
-|Entschiedegung
indifferenz|1
-|Gläichgëltegkeet
industrialisatioun|1
-|Industrialiséierung
industrialiséierung|1
-|Industrialisatioun
inegalitéit|1
-|Ongläichheet
infarkt|1
-|Häerzinfarkt
infirmière|1
-|Krankeschwëster
informatioun|1
-|Meldung
infraktioun|1
-|Verstouss
ingeldorf|1
(Uertschaftsnimm)|Angelduerf
ingredient|1
-|Zutat
inhalt|1
-|Contenu
inkoherenz|1
(Varianten)|Inkohärenz (alt.)
inkohärenz|1
(Varianten)|Inkoherenz (recomm.)
innenarchitekt|1
-|Dekorateur
innovatioun|1
-|Neierung
inondatioun|1
-|Héichwaassersituatioun|Iwwerschwemmung
inscriptioun|1
-|Beschrëftung|Immatrikulatioun|Umeldung
insektizid|1
-|Sprëtzmëttel
insenborn|1
(Uertschaftsnimm)|Ënsber
installatioun|2
-|Ariichtung
-|Abau
instanz|1
-|Entitéit
institut|1
-|Etablissement
instruktioun|1
-|Ausbildung|Léier|Formatioun
integratiounsfacteur|1
(Varianten)|Integratiounsfaktor (alt.)
integratiounsfaktor|1
(Varianten)|Integratiounsfacteur (recomm.)
integritéit|1
-|Vollstännegkeet
intelligenz|1
-|Gescheitheet
intendant|1
-|Direkter
intentioun|2
-|Virsaz|Zil
-|Absicht
interaktioun|1
-|Wiesselwierkung
interdictioun|1
-|Verbuet
interessi|1
(Varianten)|Intressi
internetpresenz|1
(Varianten)|Internetpräsenz (alt.)
internetpräsenz|1
(Varianten)|Internetpresenz (recomm.)
internetsite|1
-|Internetsäit|Online-Optrëtt|Websäit|Online-Präsenz
internetsäit|1
-|Internetsite|Online-Optrëtt|Websäit|Online-Präsenz
interpret|1
-|Dolmetscher
interpunktioun|1
-|Punktuatioun
interruptioun|1
-|Ofbroch
intervall|1
-|Tëschenzäit|Paus
intressi|1
(Varianten)|Interessi
introduktioun|1
-|Aleedung|Aféierung
intuitioun|1
-|Ahnung|Gefill|Anung
invaliditéit|1
-|Erwierbsonfäegkeet
invasioun|2
-|Iwwerfall
-|Amarsch
investissement|1
-|Investitioun
investitioun|1
-|Investissement
investitiounsprime|1
(Varianten)|Investitiounsprimm (recomm.)
investitiounsprimm|1
(Varianten)|Investitiounsprime (alt.)
invitatioun|1
-|Aluedung
invité|1
-|Gaascht
inzeenéierung|1
(Varianten)|Inzenéierung (alt.)
inzenéierung|1
(Varianten)|Inzeenéierung (recomm.)
irregularitéit|1
-|Onregelméissegkeet
irresponsablitéit|1
-|Verantwortungslosegkeet
ischpelt|1
-|Urspelt
isolatioun|1
-|Isoléierung
isoléierung|1
-|Isolatioun
italienesch|1
(Linguistik/Sprooch)|italienesch Sprooch
italieneschkenntnes|1
(Varianten)|Italieneschkenntnis
italieneschkenntnis|1
(Varianten)|Italieneschkenntnes
itzig|1
(Uertschaftsnimm)|Izeg
iwwel|1
-|Wéi
iwwerdreiwung|1
-|Exageratioun
iwwerdrockventil|1
(Technik)|Sécherheetsventil
iwwerfaart|1
(Varianten)|Iwwerfahrt (alt.)
iwwerfahrt|1
(Varianten)|Iwwerfaart (recomm.)
iwwerfall|2
-|Aggressioun
-|Invasioun
iwwergangsléisung|1
-|Noutléisung
iwwerhieflechkeet|1
-|Arroganz
iwwerleeung|1
-|Iwwerleeës|Reflexioun
iwwerleeënheet|1
-|Superioritéit
iwwerleeës|1
-|Iwwerleeung|Reflexioun
iwwerschallgeschwëndegkeet|1
-|Schallmauer
iwwerschrëft|1
-|Titel
iwwerschwemmung|1
-|Héichwaassersituatioun|Inondatioun
iwwersetzung|1
-|Traductioun
iwwersiren|1
(Uertschaftsnimm)|Übersyren
iwwerwaachungsrot|1
-|Opsiichtsrot
iwwerweisung|1
-|Virement
iwwerzeegung|1
-|Konviktioun
izeg|1
(Uertschaftsnimm)|Itzig
jackett|1
-|Paltong
jalousheet|1
-|Abgascht|Näid
jalousie|1
-|Store
januar|1
-|Haartmount
jatt|1
-|Boll
jean-mathias-haff|1
(Uertschaftsnimm)|Jeanmathiashof
jeanharis|1
(Uertschaftsnimm)|Jeanharishaff
jeanharishaff|1
(Uertschaftsnimm)|Jeanharis
jeanmathiashof|1
(Uertschaftsnimm)|Jean-Mathias-Haff
jesuskand|1
-|Chrëschtkand
jick|1
-|Dicksbomm|Weck
jilli|1
-|Gilet|Gilli
jippelchen|2
-|Dickelchen|Schippelchen
(Varianten)|Schippelchen (alt.)
job|1
-|Aarbecht|Pensum|Schaff|Aarbechtsplaz|Beschäftegung|Plaz
joergank|1
-|Klass
joerhonnert|1
-|Jorhonnert
joint|1
-|Dichtung
jong|2
-|Bouf
-|Fils|Junior
jonglënster|1
-|Junglinster
jonktem|1
-|Jugend
jonktemssektioun|1
-|Jugendsektioun
joresbilan|1
-|Joresofschloss
joresofschloss|1
-|Joresbilan
joreszäit|1
-|Saison
jorhonnert|1
-|Joerhonnert
jovialitéit|1
-|Guttmiddegkeet
juddefeindlechkeet|1
-|Antisemitismus|Juddenhaass
juddenhaass|1
-|Antisemitismus|Juddefeindlechkeet
jugend|1
-|Jonktem
jugendsektioun|1
-|Jonktemssektioun
juli|1
-|Heemount
junglinster|1
-|Jonglënster
juni|1
-|Broochmount
junior|1
-|Fils|Jong
jura|1
-|Droit|Recht
juridictioun|1
-|Geriichtsbarkeet|Juridiktioun
juridiktioun|1
-|Geriichtsbarkeet|Juridictioun
jus|1
-|Saaft
jéinesch|1
(Linguistik/Sprooch)|Lakerschmus|Lakersprooch
kaalber|1
(Uertschaftsnimm)|Kalborn
kaartekollektioun|1
-|Kaartesammlung
kaartesammlung|1
-|Kaartekollektioun
kabeljau|1
-|Cabillaud
kabes|1
-|Chichi|Fisematenten|Onsënn|Quatsch|Dommheeten|Kéis (ëgs.)
kabinn|1
(Varianten)|Cabine (alt.)
kachdëppen|1
-|Dëppen
kachkéiseschmier|1
(Varianten)|Kachkéisschmier
kachkéisschmier|1
(Varianten)|Kachkéiseschmier
kachläffel|1
-|Bräiläffel
kachrecette|1
(Gastronomie)|Rezept|Recette|Kachrezept
kachrezept|1
(Gastronomie)|Rezept|Recette|Kachrecette
kackelack|1
-|Flemm
kackuett|1
-|Afennoss
kadaver|1
-|Läich
kaddo|2
-|Cadeau|Geschenk
(Varianten)|Cadeau (alt.)
kader|1
-|Rumm
kadett|1
-|Borscht|Kärel
kadmium|1
-|Cadmium
kaf|2
-|Akaf
-|Acquisitioun
kafbehuelen|1
-|Kafverhalen
kaffi|1
-|Wiertschaft|Wiertshaus|Bistro|Café
kaffisbiz|1
-|Kaffiskrou
kaffisfaart|1
(Varianten)|Kaffisfahrt (alt.)
kaffisfahrt|1
(Varianten)|Kaffisfaart (recomm.)
kaffiskichelchen|1
-|Bréitchen|Mëtsch
kaffiskrou|1
-|Kaffisbiz
kafverhalen|1
-|Kafbehuelen
kahler|1
-|Koler
kaijak|1
-|Paddelboot
kakuett|1
-|Afennoss
kalamitéit|1
-|Plo
kalbass|1
-|Kürbis
kalborn|1
(Uertschaftsnimm)|Kaalber
kalkesbaach|1
-|Kalkesbach
kalkesbach|1
-|Kalkesbaach
kalkulatioun|1
-|Berechnung|Rechnen|Rechnung
kallef|1
-|Bauz (graff)
kallefspujel|1
-|Pujel
kamell|1
-|Zockerboun
kamera|1
-|Filmkamera
kamouditéit|1
-|Bequemlechkeet
kampf|2
-|Gefecht
-|Schluecht
kampfriichter|1
(Sport)|Arbitter|Schiidsriichter
kamäin|1
-|Schminni|Schaarschtech
kaméidi|3
-|Geräisch|Koméidi
-|Tamtam
-|Sträit|Streiderei|Buttek (ëgs.)
kanapee|3
(Varianten)|Canapé (alt.)
-|Couche|Canapé
-|Canapé|Schnittchen
kand|1
(Diminutiv)|Kënni
kanddaf|1
-|Daf
kandidat|1
-|Aspirant
kandskanner|1
-|Enkelkanner
kanister|1
-|Bidon
kannerpornografie|1
(Varianten)|Kannerpornographie (recomm.)
kannerpornographie|1
(Varianten)|Kannerpornografie (alt.)
kapassitéit|1
-|Capacitéit|Fäegkeet
kapellen|1
(Uertschaftsnimm)|Capellen
kapenacker|1
(Uertschaftsnimm)|Kapenaker
kapenaker|1
(Uertschaftsnimm)|Kapenacker
kapott|1
-|Kapëttchen
kapp|1
-|Kopp|Schierbel|Bomm (ëgs.)
kapphörer|1
-|Kopfhörer
kappkëssen|1
-|Këssen|Pillem
kappwéi|1
-|Migrän
kapëttchen|2
-|Kapott
-|Kondom|Präservativ|Gummi (ëgs.)
kar|1
-|Auto|Won|fuerbaren Ënnersaz (ëgs.)
kardiolog|1
-|Häerzspezialist|Häerzdokter
karmësch|1
-|Mësch|Spatz|Spaz
karo|1
-|Quadrat|Véiereck
karschnatz|1
-|August
kartusch|2
(Varianten)|Cartouche (alt.)
-|Cartouche|Patroun
karussell|1
-|Päerderchersspill
kassatioun|1
(Varianten)|Cassatioun (alt.)
kassetterekorder|1
-|Magnetophon
katastroph|1
-|Desaster
kathedral|1
-|Doum
kaundorf|1
(Uertschaftsnimm)|Kauneref
kauneref|1
(Uertschaftsnimm)|Kaundorf
kautebaach|1
(Uertschaftsnimm)|Kautenbach
kautenbach|1
(Uertschaftsnimm)|Kautebaach
kautsch|1
-|Couche
kauzekapp|1
-|Fräsch
kavaléier|1
-|Reider
kayl|1
(Uertschaftsnimm)|Keel
kaz|1
(Zoologie)|Muuss|Kueder
keel|1
(Uertschaftsnimm)|Kayl
keeserschnëtt|1
-|Cesarienne
keespelt|1
(Uertschaftsnimm)|Keispelt
keessjee|1
(Varianten)|Caissier
kehlen|1
(Uertschaftsnimm)|Kielen
keispelt|1
(Uertschaftsnimm)|Keespelt
keiwelbaach|1
(Uertschaftsnimm)|Keiwelbach
keiwelbach|1
(Uertschaftsnimm)|Keiwelbaach
kellerfënster|1
-|Kellerliicht
kellerliicht|1
-|Kellerfënster
kenntnes|1
(Varianten)|Kenntnis
kenntnis|1
(Varianten)|Kenntnes
ketten|1
-|Collier|Halsband|Halsketten
kettestack|1
-|Pissblumm
keyboard|1
-|Clavier|Tastatur
kichelchen|1
-|Biscuit|Zwiback
kichenduch|1
-|Duch|Torschong
kickes|1
-|Dokes|Pupes
kielen|1
(Uertschaftsnimm)|Kehlen
kiem|1
-|Réimerstrooss
kierbiischt|1
-|Biesem
kierch|1
-|Gotteshaus
kierchechouer|1
-|Gesangveräin
kierchen|1
-|Basbellain
kiermes|2
-|Dëppefest
-|Fouer
kierperbemolung|1
-|Bodypainting
kiewerlek|1
-|Meedéier|Meekiewerlek|Akeschësser
killschaf|1
-|Frigidaire|Frigo|Äisschaf
killtruh|1
-|Déifkiller|Fréiser|Tiefkühltruh
killzecht|1
-|Frëscht
kilo|1
-|Kilogramm
kilogramm|1
-|Kilo
kinneksetape|1
(Varianten)|Kinneksetapp (recomm.)
kinneksetapp|1
(Varianten)|Kinneksetape (alt.)
kiselsteen|1
-|Wak|klenge Steen
kittchen|1
-|Bing|Klemmes|Prisong
klaatsch|1
-|Beschass
klaatsch|2
-|Plo|Traatsch
-|Klap
klam|1
-|Wäschklamer
klamer|2
(Varianten)|Klammer (alt.)
-|Agrafe|Heftklamer|Agraff
klammer|1
(Varianten)|Klamer (recomm.)
klap|2
-|Gevuedesch
-|Klaatsch
klapplued|1
-|Lued
klappschmant|1
-|Chantilly|Schlagsahn
klappsëtz|1
-|Noutsëtz
klass|1
-|Joergank
klassement|1
-|Tabell
klatz|2
-|Boule|Bull|Kugel
-|Bomm|Bëlz
klatzkapp|3
-|Déckkapp
-|Tockskapp
-|Déckkapp|Tockskapp
klauschter|1
-|Schlass
kleedchen|2
-|Hiemchen
-|Hiemchen|Stréck
kleederbigel|1
-|Bigel
kleederbotzerei|1
-|Botzerei
kleedung|1
-|Kluft (ëgs.)|Kloft (ëgs.)
kleeschen|1
-|Niklos|Hellegen Niklos|Zinniklos (ëgs.)
kleinbettingen|1
(Uertschaftsnimm)|Klengbetten
klemmes|1
-|Bing|Prisong|Kittchen
kleng-elchert|1
(Uertschaftsnimm)|Petit-Nobressart
klengactionnaire|1
(Varianten)|Klengaktionär (recomm.)
klengaktionär|1
(Varianten)|Klengactionnaire (alt.)
klengbetten|1
(Uertschaftsnimm)|Kleinbettingen
klengbéiweng|1
(Uertschaftsnimm)|Petit-Bevange
klierf|1
(Uertschaftsnimm)|Clervaux
klimaanlag|1
-|Klimatisatioun
klimatisatioun|1
-|Klimaanlag
klinick|2
-|Clinique|Spidol
(Varianten)|Clinique|Klinik
klinik|1
(Varianten)|Clinique|Klinick
klischee|1
(Varianten)|Cliché (alt.)
kloft|1
-|Kleedung|Kluft (ëgs.)
kluft|1
-|Kleedung|Kloft (ëgs.)
klunsch|1
-|Schaukel
kläckelchersblumm|1
-|Meeréischen
kléng|1
-|Gilette|Schneid
knachemuerch|1
-|Muerch|Schankemuerch
knachen|1
-|Schank
knadderer|1
-|Knouterer|Grommeler
knall|1
-|Detonatioun
knaphoscheid|1
-|Knapphouschent
knapphouschent|1
-|Knaphoscheid
knascht|2
-|Dreck
-|Schlamm
knaschtert|1
-|Drecksak|Knaschtsak
knaschtsak|1
-|Drecksak|Knaschtert
knaus|1
-|Bootsch|Kuuscht
kneiel|1
-|Plott
knosp|1
-|Patsch|Patt
knouterer|1
-|Knadderer|Grommeler
knoutermann|1
-|Ombudsmann
knuet|2
-|Flätsch|Putsch|Putsch
-|Krawatt|Schlapp
knupp|2
-|Bëlz
-|Kopp
knéchel|1
-|Enkel|Foussgelenk
knécheler|1
-|Bastler|Koschterer
knéckegkeet|1
-|Gäiz|Kuuschtegkeet|Geieregkeet
knéckjang|1
-|Gäizhals
kochel|1
-|Champignon|Dréischel|Pilz|Wisekochel
kockelscheier|1
-|Kockelscheuer
kockelscheuer|1
-|Kockelscheier
koedange|1
(Uertschaftsnimm)|Kéideng
kofferfort|1
-|Safe|Tresor
kohabitatioun|1
-|Sex|Geschlechtsverkéier|Kopulatioun|Nummer (ëgs.)|Féck (vulg.)|Akt|Koitus (fachspr.)|Verkéier (ëgs.)|Geschlechtsakt
koherenz|1
(Varianten)|Kohärenz (alt.)
kohesioun|1
(Varianten)|Kohäsioun (alt.)
kohesiounsfong|1
(Varianten)|Kohäsiounsfong (alt.)
kohärenz|1
(Varianten)|Koherenz (recomm.)
kohäsioun|1
(Varianten)|Kohesioun (recomm.)
kohäsiounsfong|1
(Varianten)|Kohesiounsfong (recomm.)
koitus|1
-|Sex|Geschlechtsverkéier|Kopulatioun|Kohabitatioun (fachspr.)|Nummer (ëgs.)|Féck (vulg.)|Akt|Verkéier (ëgs.)|Geschlechtsakt
koler|1
-|Kahler
koll|2
-|Col|Kolli
-|Pech
kollaboratioun|1
-|Collaboratioun|Zesummenaarbecht
kolleg|2
-|Komerod|Copain (ëgs.)
-|Frënd
kollektioun|1
-|Sammlung
kolli|1
-|Col|Koll
kolonist|1
-|Siidler
kolonn|1
-|Sail
kolwent|1
-|Colbette
komerod|1
-|Kolleg|Copain (ëgs.)
komerodschaft|1
-|Gesellegkeet
kommentar|1
-|Annotatioun|Commentaire|Remark
kommioun|1
-|Kommunioun
kommissioun|1
-|Gremium
kommissär|1
(Varianten)|Commissaire (alt.)
kommunikatioun|1
-|Verbindung
kommunioun|1
-|Kommioun
kompetitioun|2
-|Concours|Wettsträit
(Varianten)|Competitioun (alt.)
kompetitiounssport|1
(Varianten)|Competitiounssport (alt.)
kompetivitéitsfacteur|1
(Varianten)|Kompetivitéitsfaktor (alt.)
kompetivitéitsfaktor|1
(Varianten)|Kompetivitéitsfacteur (recomm.)
kompott|1
-|Mous
koméidi|1
-|Geräisch|Kaméidi
konditioun|1
-|Viraussetzung|Bedéngung
kondom|1
-|Präservativ|Gummi (ëgs.)|Kapëttchen (ëgs.)
konfederatioun|1
(Varianten)|Confederatioun (alt.)
konfektioun|1
-|Ufäerdegung
konferenz|1
-|Diskussioun|Bespriechung
konfiguratioun|1
-|Configuratioun
konfrontatioun|1
-|Géintiwwerstellung
konfusioun|1
-|Verwiesslung
konklusioun|1
-|Conclusioun
konnschaft|1
-|Clientèle
konschtreider|1
-|Reitmeeschter
konsequenz|1
-|Folleg|Resultat
konspiratioun|1
(Varianten)|Conspiratioun (alt.)
konstitutioun|1
-|Constitutioun|Verfaassung
konstruktioun|1
(Varianten)|Constructioun (alt.)
konsum|1
-|Consommatioun|Verbrauch
konsumbehuelen|1
-|Konsumverhalen
konsument|1
-|Client|Verbraucher
konsumverhalen|1
-|Konsumbehuelen
kont|1
(Varianten)|Konto (alt.)
kontabilitéit|1
-|Comptabilitéit
kontakt|1
-|Beréierung
kontaktschlëssel|1
-|Zündschlëssel
kontaminatioun|1
-|Verseuchung
kontelëscht|1
(Varianten)|Kontoslëscht (alt.)
kontennummer|1
(Varianten)|Kontosnummer (alt.)
konterrevolutioun|1
-|Géigerevolutioun
kontinent|1
-|Äerddeel|Weltdeel
konto|1
(Varianten)|Kont (recomm.)
kontoslëscht|1
(Varianten)|Kontelëscht (recomm.)
kontosnummer|1
(Varianten)|Kontennummer (recomm.)
kontradiktioun|1
-|Widdersproch
kontrazeptioun|1
-|Contraceptioun|Empfängnisverhütung
kontributioun|1
-|Contributioun
konträr|1
-|Contraire|Géigendeel
konventioun|1
-|Eenegung|Accord|Averständnes|Ofkommes
konviktioun|1
-|Iwwerzeegung
konzeptioun|1
-|Empfängnis|Opfaassung
konzern|1
-|Grupp|Trupp
konzertatioun|1
-|Concertatioun
kooperatioun|1
-|Zesummenaarbecht
kopfhörer|1
-|Kapphörer
kopie|2
-|Duplikat
-|Fotokopie
kopiesmaschinn|1
-|Fotokopiesmaschinn|Kopéierer
kopp|3
-|Spëtzt
-|Schierbel|Kapp|Bomm (ëgs.)
-|Knupp
koppel|1
-|Puer
koproprietär|1
(Varianten)|Coproprietaire (alt.)
kopulatioun|1
-|Sex|Geschlechtsverkéier|Kohabitatioun (fachspr.)|Nummer (ëgs.)|Féck (vulg.)|Akt|Koitus (fachspr.)|Verkéier (ëgs.)|Geschlechtsakt
kopéierer|1
-|Fotokopiesmaschinn|Kopiesmaschinn
kornischongsbrochette|1
(Varianten)|Kornischongsbroschett (recomm.)
kornischongsbroschett|1
(Varianten)|Kornischongsbrochette (alt.)
korrektur fir programmfeeler|1
(Informatik)|Bugfix (fachspr.)|Feelerkorrektur|Patch (fachspr.)|Korrektur fir Programméierfeeler|Korrektur fir Softwarefeeler
korrektur fir programméierfeeler|1
(Informatik)|Bugfix (fachspr.)|Feelerkorrektur|Patch (fachspr.)|Korrektur fir Programmfeeler|Korrektur fir Softwarefeeler
korrektur fir softwarefeeler|1
(Informatik)|Bugfix (fachspr.)|Feelerkorrektur|Patch (fachspr.)|Korrektur fir Programmfeeler|Korrektur fir Programméierfeeler
korruptioun|1
-|Bestiechung
koschterer|1
-|Bastler|Knécheler
koseng|1
-|Cousin
kosmonaut|1
-|Astronaut
kosmopolit|1
-|Weltbierger
kostbarkeet|1
-|Stellewäert|Wäert
kostüm|1
(Varianten)|Costume (alt.)
kotisatioun|1
-|Cotisatioun
koublumm|1
-|Hierschtblumm|Luuchteblumm|Uuchteblumm
koudreck|1
-|Kéidreck|Kouflapp
